만동제과,4.3,201,서울 서대문구 연희로 32 (우)03784,지번창천동 448,['etc'],0,0,0,0,0
신촌형제갈비,2.6,116,서울 서대문구 명물1길 2 (우)03776,지번창천동 31-26,['etc'],0,0,0,0,0
부엉이돈가스 신촌점,4.0,78,서울 서대문구 연세로4길 62 (우)03777,지번창천동 5-70,"['#경양식요리', '#데이트코스', '#혼밥', '#제로페이']",0,0,0,0,0
라구식당,4.0,164,서울 서대문구 연세로 42-24 (우)03776,지번창천동 2-44,"['#데이트코스', '#제로페이']",0,0,0,0,0
더파이홀,3.8,179,서울 서대문구 연세로5나길 20 1층 (우)03789,지번창천동 57-61,"['#데이트코스', '#디저트카페', '#제로페이']",0,0,0,0,0
신촌황소곱창 신촌본점,2.2,97,서울 서대문구 연세로9길 31 1층 (우)03788,지번창천동 52-148,['etc'],0,0,0,0,0
복성각,3.3,69,서울 서대문구 명물1길 24 (우)03776,지번창천동 31-8,['#제로페이'],0,0,0,0,0
미도인 신촌,3.7,58,서울 서대문구 명물길 33 2층 (우)03776,지번창천동 45-12,"['#안심식당', '#데이트코스', '#분위기좋은', '#이국적인', '#친목모임', '#제로페이']",0,0,0,0,0
소신이쏘,3.8,116,서울 서대문구 연세로5가길 19 1층 (우)03789,지번창천동 57-39,"['#점심식사', '#카카오페이', '#제로페이']",0,0,0,0,0
카라멘야,4.1,92,서울 서대문구 연세로7안길 34-1 1층 (우)03787,지번창천동 53-97,"['#혼밥', '#혼술', '#제로페이']",0,0,0,0,0
또보겠지떡볶이집 신촌히어로점,4.2,97,서울 서대문구 연세로4길 19 2층 (우)03777,지번창천동 13-33,['#제로페이'],0,0,0,0,0
정육면체,3.6,150,서울 서대문구 연세로5다길 22-8 1층 (우)03789,지번창천동 62-18,"['#혼밥', '#제로페이']",0,0,0,0,0
고삼이 신촌점,4.4,81,서울 서대문구 연세로7안길 38 (우)03787,지번창천동 53-8,"['#혼밥', '#제로페이']",0,0,0,0,0
독수리다방,4.2,73,서울 서대문구 연세로 36 독수리빌딩 8층 (우)03776,지번창천동 31-4,"['#감성카페', '#루프탑있는', '#카카오페이', '#제로페이']",0,0,0,0,0
미스터서왕만두,4.5,91,서울 서대문구 신촌역로 16 (우)03766,지번대현동 27-20,['#제로페이'],0,0,0,0,0
클로리스 신촌점,4.1,94,서울 서대문구 연세로4길 38 (우)03777,지번창천동 13-35,"['#데이트코스', '#소개팅', '#제로페이']",0,0,0,0,0
미분당 신촌2호점,3.9,94,서울 서대문구 연세로5길 26-7 (우)03789,지번창천동 62-9,['#혼밥'],0,0,0,0,0
키친봄날,4.0,40,서울 서대문구 신촌로11길 62 (우)03787,지번창천동 53-75,"['#혼밥', '#제로페이']",0,0,0,0,0
마더린러베이글,None,140,서울 서대문구 이화여대5길 5 1층 (우)03766,지번대현동 56-23,['#제로페이'],0,0,0,0,0
여우골,3.5,101,서울 서대문구 연세로5다길 10 (우)03789,지번창천동 62-11,['#제로페이'],0,0,0,0,0
이빠네마그릴,3.9,50,서울 서대문구 연세로4길 6 2층 (우)03779,지번창천동 18-11,"['#데이트코스', '#브라질음식', '#이국적인', '#제로페이']",0,0,0,0,0
연어초밥,4.8,145,서울 서대문구 연세로2길 94 1층 3호 (우)03780,지번대현동 104-40,"['#혼밥', '#제로페이']",0,0,0,0,0
엠브로돈까스 신촌점,3.8,86,서울 서대문구 명물길 26 (우)03777,지번창천동 13-16,"['#안심식당', '#경양식요리', '#혼밥']",0,0,0,0,0
부탄츄 신촌점,3.2,107,서울 서대문구 연세로5길 26-9 (우)03789,지번창천동 62-10,"['#안심식당', '#혼밥']",0,0,0,0,0
꼬숑돈까스,3.6,122,서울 서대문구 명물1길 2 1층 (우)03776,지번창천동 31-26,['#혼밥'],0,0,0,0,0
신촌수제비,3.4,68,서울 서대문구 신촌로 87-8 1층 (우)03789,지번창천동 30-10,"['#노포', '#혼밥']",0,0,0,0,0
타코몽,4.5,65,서울 서대문구 신촌로 49 (우)03786,지번창천동 112-14,['#제로페이'],0,0,0,0,0
역전할머니맥주 서울신촌점,2.7,36,서울 서대문구 연세로7길 25 (우)03789,지번창천동 57-20,['etc'],0,0,0,0,0
한림돈가,3.7,32,서울 서대문구 연세로7안길 16-4 (우)03788,지번창천동 52-124,"['#데이트코스', '#카카오페이', '#제로페이']",0,0,0,0,0
야바이,2.9,70,서울 서대문구 연세로7안길 37 지하1층 (우)03787,지번창천동 53-20,"['#데이트코스', '#소개팅']",0,0,0,0,0
그릭데이 이대점,3.7,56,서울 서대문구 신촌역로 22-8 1층 (우)03766,지번대현동 27-33,"['#카카오페이', '#제로페이']",0,0,0,0,0
신촌해물칼국수,4.2,57,서울 서대문구 신촌로 125 2층 (우)03780,지번창천동 20-99,"['#데이트코스', '#제로페이']",0,0,0,0,0
기꾸스시,3.6,74,서울 서대문구 연세로5다길 35 (우)03787,지번창천동 72-23,"['#점심식사', '#점심특선', '#혼밥', '#카카오페이', '#제로페이']",0,0,0,0,0
호밀밭,4.2,89,서울 서대문구 신촌역로 43 (우)03777,지번창천동 4-77,"['#카카오페이', '#제로페이']",0,0,0,0,0
정통집,2.7,46,서울 서대문구 연세로9길 7 1층 (우)03788,지번창천동 33-17,['etc'],0,0,0,0,0
타코벨 신촌점,3.2,45,서울 서대문구 연세로 26-1 (우)03776,지번창천동 31-28,"['#혼밥', '#카카오페이']",0,0,0,0,0
금별맥주,4.1,23,서울 서대문구 연세로11길 14 (우)03788,지번창천동 52-158,"['#데이트코스', '#레트로풍', '#소개팅', '#앤틱한', '#피맥', '#카카오페이', '#제로페이']",0,0,0,0,0
아웃백스테이크하우스 신촌점,4.1,72,서울 서대문구 연세로12길 33 (우)03776,지번창천동 2-6,"['#안심식당', '#카카오페이']",0,0,0,0,0
가장맛있는곱창 부추곱창 신촌점,3.7,49,서울 서대문구 연세로5가길 29 (우)03789,지번창천동 57-16,['#제로페이'],0,0,0,0,0
가례원,3.6,10,서울 서대문구 연세로5다길 12 (우)03789,지번창천동 62-13,"['#노포', '#제로페이']",0,0,0,0,0
술익는마을,3.4,19,서울 서대문구 연세로7길 22 (우)03788,지번창천동 52-66,"['#낮술하기좋은', '#데이트코스', '#민속주점', '#분위기좋은', '#제로페이']",0,0,0,0,0
군자대한곱창 신촌점,3.8,31,"서울 서대문구 연세로5나길 8 1,2층 (우)03789",지번창천동 57-23,"['#안심식당', '#제로페이']",0,0,0,0,0
춘천집닭갈비막국수,3.1,31,서울 서대문구 연세로5가길 1 (우)03789,지번창천동 57-8,"['#데이트코스', '#제로페이']",0,0,0,0,0
현명식탁,4.0,40,서울 서대문구 명물길 32 5층 (우)03777,지번창천동 13-2,"['#안심식당', '#데이트코스', '#소개팅', '#점심식사', '#친목모임', '#캐주얼한분위기', '#회식장소', '#제로페이']",0,0,0,0,0
유닭스토리 신촌점,3.4,37,서울 서대문구 연세로4길 7 1층 (우)03777,지번창천동 18-72,"['#안심식당', '#데이트코스', '#점심식사', '#친목모임', '#혼밥', '#회식장소', '#제로페이']",0,0,0,0,0
식탁 하늬솔점,2.7,22,서울 서대문구 성산로 527 하늬솔빌딩 1층 (우)03721,지번대신동 85-1,"['#데이트코스', '#친목모임', '#회식장소']",0,0,0,0,0
비밀,4.2,49,서울 서대문구 이화여대7길 48 경국빌딩 1층 101호 (우)03766,지번대현동 27-46,"['#비건베이커리', '#비건푸드', '#제로페이']",0,0,0,0,0
롤링파스타 신촌점,2.6,37,서울 서대문구 명물길 10 (우)03777,지번창천동 18-1,"['#안심식당', '#보드게임카페', '#혼밥', '#제로페이']",0,0,0,0,0
보승회관 신촌점,2.2,36,서울 서대문구 연세로5길 26 (우)03789,지번창천동 62-1,"['#혼밥', '#제로페이']",0,0,0,0,0
란주탕슉,3.2,83,서울 서대문구 이화여대2가길 18 (우)03767,지번대현동 53-20,['#제로페이'],0,0,0,0,0
포석정,4.0,29,서울 서대문구 연세로11길 25 (우)03788,지번창천동 52-157,['#제로페이'],0,0,0,0,0
와플잇업 이대2호점,4.3,55,서울 서대문구 이화여대3길 42-19 (우)03766,지번대현동 27-17,"['#데이트코스', '#와플카페']",0,0,0,0,0
연대포,3.8,20,서울 서대문구 연세로7길 26 (우)03788,지번창천동 52-71,"['#민속주점', '#카카오페이', '#제로페이']",0,0,0,0,0
방탈출 룸익스케이프 화이트점,4.6,19,서울 서대문구 명물길 66 2층 (우)03777,지번창천동 5-21,"['#데이트코스', '#방탈출카페']",0,0,0,0,0
고냉지,4.0,42,서울 서대문구 연세로2마길 30 (우)03777,지번대현동 110-15,"['#혼밥', '#제로페이']",0,0,0,0,0
코다차야 신촌점,2.9,18,서울 서대문구 명물길 32 준성빌딩 지하1층 (우)03777,지번창천동 13-2,['#보드게임카페'],0,0,0,0,0
마녀주방 신촌점,4.2,58,서울 서대문구 명물길 21 지하1층 (우)03776,지번창천동 41-14,"['#안심식당', '#데이트코스', '#소개팅', '#제로페이']",0,0,0,0,0
연희김밥 신촌점,4.4,37,서울 서대문구 신촌로 61-1 1층 (우)03787,지번창천동 72-27,['etc'],0,0,0,0,0
원앤온리커피,4.3,11,서울 서대문구 이화여대7길 31-4 1층 (우)03766,지번대현동 37-7,['#감성카페'],0,0,0,0,0
에이투지카페,3.7,44,서울 서대문구 연세로4길 29 (우)03777,지번창천동 13-14,"['#데이트코스', '#분위기좋은', '#빈티지분위기', '#제로페이']",0,0,0,0,0
위샐러듀 이대점,4.7,138,서울 서대문구 이화여대길 52-31 1층 (우)03765,지번대현동 34-23,"['#데이트코스', '#디톡스음료', '#비건푸드', '#지중해요리', '#혼밥', '#카카오페이', '#제로페이']",0,0,0,0,0
타코로코,4.2,68,서울 서대문구 연세로7안길 37 1층 (우)03787,지번창천동 53-20,"['#멕시코요리', '#이국적인', '#제로페이']",0,0,0,0,0
신촌영양센터,3.1,9,서울 서대문구 연세로4길 34 (우)03777,지번창천동 13-37,"['#안심식당', '#노포', '#레트로풍', '#혼밥', '#회식장소', '#제로페이']",0,0,0,0,0
베어스덴,3.9,17,"서울 서대문구 연희로4길 10 1,2층 (우)03784",지번창천동 441,"['#데이트코스', '#브런치카페', '#점심식사', '#제로페이']",0,0,0,0,0
웅네서서갈비,2.9,9,서울 서대문구 신촌역로 13-1 (우)03780,지번대현동 110-25,"['#안심식당', '#친목모임', '#회식장소', '#제로페이']",0,0,0,0,0
설레임삼겹살1989,4.2,19,서울 서대문구 연세로5가길 31 (우)03789,지번창천동 57-40,"['#친목모임', '#회식장소']",0,0,0,0,0
레드버튼 신촌점,4.7,15,서울 서대문구 연세로 8 3층 (우)03779,지번창천동 18-31,['#보드게임카페'],0,0,0,0,0
소문난집,3.7,9,서울 서대문구 연세로7길 38 (우)03787,지번창천동 53-15,"['#친목모임', '#회식장소', '#제로페이']",0,0,0,0,0
청담동포장마차,4.4,13,서울 서대문구 연세로4길 25 (우)03777,지번창천동 13-24,"['#단체예약', '#친목모임', '#회식장소', '#제로페이']",0,0,0,0,0
난향,3.4,14,서울 서대문구 신촌로 67 거촌빌딩 지하1층 (우)03787,지번창천동 72-21,"['#안심식당', '#상견례', '#점심식사', '#친목모임', '#코스요리', '#제로페이']",0,0,0,0,0
스타벅스 신촌점,4.2,37,서울 서대문구 연세로 10-1 즐거운빌딩 1~3층 (우)03779,지번창천동 18-55,['#카카오페이'],0,0,0,0,0
완차이 (임시휴업중),4.0,52,서울 서대문구 명물길 50-7 (우)03777,지번창천동 5-35,['#제로페이'],0,0,0,0,0
미네르바,4.7,24,서울 서대문구 명물길 18 2층 (우)03777,지번창천동 13-26,"['#레트로풍', '#로스팅전문', '#핸드드립전문점', '#제로페이']",0,0,0,0,0
유야케도쿄,4.3,39,서울 서대문구 이화여대3길 28 1층 101호 (우)03766,지번대현동 37-31,['#혼밥'],0,0,0,0,0
고기창고 신촌점,3.4,23,서울 서대문구 연세로7길 34-4 (우)03788,지번창천동 52-78,"['#안심식당', '#점심식사', '#점심특선', '#친목모임', '#혼밥', '#회식장소', '#카카오페이', '#제로페이']",0,0,0,0,0
김판석초밥,3.8,30,서울 서대문구 연세로9길 37 102호 (우)03787,지번창천동 53-3,"['#데이트코스', '#소개팅', '#혼밥', '#제로페이']",0,0,0,0,0
가화만사성,2.6,40,서울 서대문구 연세로5가길 1 2층 (우)03789,지번창천동 57-8,"['#안심식당', '#친목모임', '#혼밥', '#회식장소', '#제로페이']",0,0,0,0,0
가야가야 이대점,2.5,72,서울 서대문구 이화여대5길 7-3 (우)03766,지번대현동 56-21,['#혼밥'],0,0,0,0,0
소담식당,4.0,43,서울 서대문구 연세로4길 21 (우)03777,지번창천동 13-83,"['#데이트코스', '#소개팅', '#제로페이']",0,0,0,0,0
투썸플레이스 신촌점,3.4,57,서울 서대문구 신촌로 93 1층 (우)03789,지번창천동 30-8,['#카카오페이'],0,0,0,0,0
명성양꼬치 본점,4.3,8,서울 서대문구 연세로4길 33 1층 (우)03777,지번창천동 13-13,['#제로페이'],0,0,0,0,0
스타벅스 이대R점,3.5,30,서울 서대문구 이화여대길 34 (우)03767,지번대현동 54-4,['#카카오페이'],0,0,0,0,0
유자유김치떡볶이 신촌점,4.1,19,서울 서대문구 연세로11길 22 (우)03788,지번창천동 52-156,"['#낮술하기좋은', '#데이트코스', '#혼밥', '#제로페이']",0,0,0,0,0
가마마루이,4.0,83,서울 서대문구 성산로22길 4 (우)03727,지번창천동 91-6,['#제로페이'],0,0,0,0,0
맥도날드 연세대점,2.7,44,서울 서대문구 연세로 33 (우)03788,지번창천동 33-12,['etc'],0,0,0,0,0
스탠바이키친,4.6,50,서울 서대문구 연대동문길 49 (우)03721,지번대신동 91-15,['#제로페이'],0,0,0,0,0
뉴타운,4.1,23,서울 서대문구 연세로12길 27 1층 (우)03776,지번창천동 2-7,"['#데이트코스', '#보드게임카페', '#수제맥주', '#피맥', '#제로페이']",0,0,0,0,0
방콕익스프레스 신촌본점,3.2,62,서울 서대문구 연세로2길 91 (우)03778,지번대현동 104-25,['#제로페이'],0,0,0,0,0
무사시,4.3,40,서울 서대문구 신촌로 125 (우)03780,지번창천동 20-99,"['#안심식당', '#혼밥', '#제로페이']",0,0,0,0,0
설빙 신촌점,3.7,44,서울 서대문구 연세로 23 2층 (우)03788,지번창천동 33-43,"['#한식디저트카페', '#카카오페이', '#제로페이']",0,0,0,0,0
아건 이대점,4.5,54,서울 서대문구 이화여대길 63 2층 (우)03766,지번대현동 56-51,"['#데이트코스', '#이국적인', '#할랄푸드', '#제로페이']",0,0,0,0,0
라화쿵부 신촌점,2.3,40,서울 서대문구 연세로11길 8 (우)03788,지번창천동 52-5,"['#혼밥', '#제로페이']",0,0,0,0,0
홍대개미 신촌점,2.5,49,서울 서대문구 연세로 18 2층 (우)03777,지번창천동 18-9,"['#혼밥', '#제로페이']",0,0,0,0,0
꽃피다이화다방,4.4,25,서울 서대문구 이화여대길 75 (우)03766,지번대현동 37-1,"['#북카페', '#스터디카페', '#혼밥', '#회식장소', '#제로페이']",0,0,0,0,0
메종드시크릿 방탈출카페,3.8,9,서울 서대문구 연세로 30 창천빌딩 4층 (우)03776,지번창천동 31-20,['#방탈출카페'],0,0,0,0,0
조선의육개장칼국수 신촌점,3.5,20,서울 서대문구 연세로5나길 20 지하 1층 (우)03789,지번창천동 57-61,"['#혼밥', '#카카오페이']",0,0,0,0,0
벤치커피스튜디오,4.6,35,서울 서대문구 연세로2마길 14 2층 (우)03780,지번대현동 104-18,"['#감성카페', '#핸드드립전문점', '#제로페이']",0,0,0,0,0
효동각 본점,3.1,31,서울 서대문구 연대동문길 24 (우)03721,지번대신동 50-2,"['#건강식', '#제로페이']",0,0,0,0,0
스떼이끄300,3.4,38,서울 서대문구 명물1길 28 1층 (우)03776,지번창천동 31-7,"['#혼밥', '#제로페이']",0,0,0,0,0
공복식당,3.5,66,서울 서대문구 연세로12길 23 1층 (우)03776,지번창천동 2-2,"['#친목모임', '#회식장소', '#제로페이']",0,0,0,0,0
돈불1971 신촌직영점,4.1,22,서울 서대문구 연세로5다길 36 (우)03787,지번창천동 62-37,"['#점심특선', '#친목모임', '#제로페이']",0,0,0,0,0
구이마을,4.0,62,서울 서대문구 연세로5가길 32 (우)03789,지번창천동 57-6,"['#안심식당', '#삼겹살무한리필', '#친목모임', '#회식장소', '#제로페이']",0,0,0,0,0
카츠미 신촌점,3.3,25,서울 서대문구 연세로7안길 2 2층 (우)03788,지번창천동 33-47,"['#데이트코스', '#제로페이']",0,0,0,0,0
아웃닭 신촌역점,2.7,26,서울 서대문구 연세로4길 19 1층 (우)03777,지번창천동 13-33,['#제로페이'],0,0,0,0,0
버거킹 신촌1점,2.9,40,서울 서대문구 신촌로 121 1층 (우)03780,지번창천동 20-41,['etc'],0,0,0,0,0
구씨네부엌,4.3,23,서울 서대문구 신촌로 9 (우)03785,지번창천동 508-2,"['#데이트코스', '#소개팅', '#혼밥', '#제로페이']",0,0,0,0,0
삼미식당 신촌점,3.6,12,서울 서대문구 연세로7길 29 1층 (우)03789,지번창천동 57-37,"['#데이트코스', '#레트로풍', '#친목모임', '#회식장소', '#제로페이']",0,0,0,0,0
신촌간이회집,3.7,12,서울 서대문구 연세로5다길 22 (우)03789,지번창천동 62-60,"['#카카오페이', '#제로페이']",0,0,0,0,0
신촌돈부리모노,3.0,53,서울 서대문구 연세로4길 46 (우)03777,지번창천동 5-95,"['#데이트코스', '#소개팅', '#일본가정식', '#혼밥', '#제로페이']",0,0,0,0,0
화로상회 신촌점,4.5,20,서울 서대문구 명물길 62 1층 (우)03777,지번창천동 5-24,"['#안심식당', '#제로페이']",0,0,0,0,0
제주도로담,4.4,18,서울 서대문구 연세로2마길 14 (우)03780,지번대현동 104-18,"['#회식장소', '#제로페이']",0,0,0,0,0
천진분식,4.8,32,서울 서대문구 이화여대5길 7 (우)03766,지번대현동 56-24,"['#혼밥', '#제로페이']",0,0,0,0,0
양궁카페 로빈훗 신촌점,5.0,209,서울 서대문구 명물길 32 준성빌딩 4층 (우)03777,지번창천동 13-2,"['#데이트코스', '#양궁', '#이색데이트', '#이색카페']",0,0,0,0,0
최루탄해장라면 훼드라,2.9,16,서울 서대문구 연세로5길 32 1층 (우)03789,지번창천동 62-4,"['#가맥', '#노포']",0,0,0,0,0
너스레,4.5,18,서울 서대문구 이화여대7길 22 2층 (우)03766,지번대현동 37-2,['#제로페이'],0,0,0,0,0
영미김밥,4.4,48,서울 서대문구 신촌역로 21 1층 (우)03777,지번대현동 110-7,"['#비건푸드', '#혼밥', '#제로페이']",0,0,0,0,0
보스,3.0,12,서울 서대문구 연세로7길 25 2층 (우)03789,지번창천동 57-20,"['#다트', '#데이트코스', '#친목모임', '#제로페이']",0,0,0,0,0
동네아저씨 신촌점,4.1,10,서울 서대문구 연세로7길 27 (우)03789,지번창천동 57-5,['#가성비좋은'],0,0,0,0,0
에그앤드스푼레이스,3.8,21,서울 서대문구 이화여대길 26 이화빌딩 1층 (우)03767,지번대현동 54-9,"['#데이트코스', '#브런치카페', '#소개팅', '#혼밥', '#제로페이']",0,0,0,0,0
길상양꼬치,4.5,29,서울 서대문구 연세로5가길 17 2층 (우)03789,지번창천동 57-34,['#제로페이'],0,0,0,0,0
김광석신촌칼국수 이대직영점,3.7,23,서울 서대문구 명물길 70 1층 (우)03777,지번창천동 5-11,"['#안심식당', '#혼밥', '#제로페이']",0,0,0,0,0
담산 신촌본점,4.8,27,서울 서대문구 연세로5다길 5 1층 (우)03789,지번창천동 72-5,['etc'],0,0,0,0,0
닥터로빈 이대점,4.4,8,서울 서대문구 이화여대길 52 이화여대캠퍼스 ECC 지하 4층 (우)03760,지번대현동 11-1,['etc'],0,0,0,0,0
다성일식,3.6,12,서울 서대문구 신촌로11길 6 (우)03787,지번창천동 72-36,"['#데이트코스', '#친목모임', '#코스요리', '#회식장소', '#제로페이']",0,0,0,0,0
돌아온김삿갓 신촌점,4.3,16,서울 서대문구 연세로7안길 4 (우)03788,지번창천동 33-55,"['#친목모임', '#제로페이']",0,0,0,0,0
포차천국 신촌점,3.6,9,서울 서대문구 연세로7안길 19 (우)03788,지번창천동 52-63,['#제로페이'],0,0,0,0,0
신촌양꼬치,3.8,4,서울 서대문구 연세로9길 22 (우)03788,지번창천동 52-32,"['#안심식당', '#친목모임', '#회식장소', '#제로페이']",0,0,0,0,0
배바위양곱창,4.4,48,서울 서대문구 연세로7안길 42 유림빌딩 1층 (우)03787,지번창천동 53-91,['#제로페이'],0,0,0,0,0
티앙팡 오후에 홍차 1호점,3.9,39,"서울 서대문구 이화여대길 34 1,2층 (우)03767",지번대현동 54-4,"['#앤틱한', '#제로페이']",0,0,0,0,0
라멘81번옥 신촌점,None,12,서울 서대문구 신촌역로 16 (우)03766,지번대현동 27-20,"['#안심식당', '#데이트코스', '#혼밥', '#제로페이']",0,0,0,0,0
김덕후의곱창조 신촌점,3.7,22,서울 서대문구 연세로7안길 18 (우)03788,지번창천동 52-94,['#제로페이'],0,0,0,0,0
리히트케이크,3.9,28,서울 서대문구 연희로4길 10 이구삼동베이커리 반지하 (우)03784,지번창천동 441,['#수제케이크'],0,0,0,0,0
어사출또 신촌점,2.7,9,서울 서대문구 연세로5가길 21 (우)03789,지번창천동 57-33,['#안심식당'],0,0,0,0,0
칼,4.3,35,서울 서대문구 연세로4길 42-3 (우)03777,지번창천동 5-96,"['#데이트코스', '#분위기좋은', '#소개팅', '#제로페이']",0,0,0,0,0
천궁전마라탕,3.1,30,서울 서대문구 연세로5가길 3 2층 (우)03789,지번창천동 57-7,['#혼밥'],0,0,0,0,0
디델리 이대점,3.9,21,서울 서대문구 이화여대7길 16 2층 (우)03766,지번대현동 56-68,"['#안심식당', '#제로페이']",0,0,0,0,0
스타벅스 신촌명물거리점,4.1,23,서울 서대문구 명물길 24 1~5층 (우)03777,지번창천동 13-19,['#카카오페이'],0,0,0,0,0
라플로레종,3.3,19,서울 서대문구 연세로12길 37-3 2층 (우)03776,지번창천동 2-37,"['#디저트카페', '#레터링케이크', '#수제케이크', '#케이크주문제작', '#제로페이']",0,0,0,0,0
솔리드웍스아이스크림,4.5,26,서울 서대문구 이화여대길 88-3 1층 (우)03765,지번대현동 142-17,['#제로페이'],0,0,0,0,0
진미오향족발,4.2,10,서울 서대문구 연세로5나길 18 (우)03789,지번창천동 57-14,"['#점심식사', '#회식장소', '#제로페이']",0,0,0,0,0
삭 이대본점,3.7,46,서울 서대문구 이화여대3길 12 1층 (우)03766,지번대현동 56-33,['#제로페이'],0,0,0,0,0
머노까머나 신촌점,3.7,28,서울 서대문구 연세로11길 13 2층 (우)03788,지번창천동 52-25,"['#이국적인', '#제로페이']",0,0,0,0,0
지오짱생조개구이,4.8,15,서울 서대문구 연세로5가길 15 1층 (우)03789,지번창천동 57-19,"['#친목모임', '#제로페이']",0,0,0,0,0
비아37,3.5,20,서울 서대문구 이화여대길 77-1 (우)03766,지번대현동 37-36,"['#뇨끼맛집', '#분위기좋은', '#생면파스타', '#신촌맛집', '#이대맛집', '#데이트코스', '#소개팅', '#코스요리', '#제로페이']",0,0,0,0,0
아저씨네낙지찜 신촌점,3.8,17,서울 서대문구 연세로5다길 39 (우)03787,지번창천동 72-29,"['#안심식당', '#노포', '#혼밥', '#제로페이']",0,0,0,0,0
가미분식,3.1,14,"서울 서대문구 이화여대8길 2 301-나,302호 (우)03767",지번대현동 54-1,['etc'],0,0,0,0,0
고피자 신촌1호점,3.7,15,서울 서대문구 신촌로 139-1 (우)03780,지번대현동 104-58,"['#안심식당', '#1인피자', '#데이트코스', '#혼밥', '#카카오페이', '#제로페이']",0,0,0,0,0
김덕후의차돌조 신촌점,3.7,10,서울 서대문구 연세로5가길 20 1층 (우)03789,지번창천동 57-55,"['#데이트코스', '#점심식사', '#점심특선', '#친목모임', '#한우무한리필', '#회식장소', '#카카오페이', '#제로페이']",0,0,0,0,0
연남닭발,4.0,17,서울 서대문구 연희로 34 (우)03784,지번창천동 444-1,"['#안심식당', '#제로페이']",0,0,0,0,0
이찌방이야기,3.6,5,서울 서대문구 연세로7길 18 1층 (우)03788,지번창천동 52-59,['etc'],0,0,0,0,0
타이완소야 진진 신촌본점,4.6,27,서울 서대문구 연세로7길 27 (우)03789,지번창천동 57-5,"['#혼밥', '#제로페이']",0,0,0,0,0
포티드,4.0,50,서울 서대문구 명물길 36-3 1층 (우)03777,지번창천동 5-58,"['#감성카페', '#데이트코스', '#디저트카페', '#분위기좋은', '#소개팅', '#이색카페', '#제로페이']",0,0,0,0,0
라임,4.1,34,서울 서대문구 연세로4길 41 2층 (우)03777,지번창천동 13-4,"['#데이트코스', '#소개팅', '#혼밥', '#제로페이']",0,0,0,0,0
마라탕 이대6호점,3.9,24,서울 서대문구 신촌역로 23 2층 (우)03777,지번대현동 110-5,"['#혼밥', '#제로페이']",0,0,0,0,0
돈까스대왕전,3.2,31,서울 서대문구 신촌로 155 해암빌딩 1층 (우)03766,지번대현동 101-17,['#혼밥'],0,0,0,0,0
하나,4.1,21,서울 서대문구 연세로7안길 46 1층 (우)03787,지번창천동 53-88,"['#데이트코스', '#카카오페이', '#제로페이']",0,0,0,0,0
히우카우,3.7,25,서울 서대문구 연세로4길 61 1층 (우)03777,지번창천동 5-32,"['#혼밥', '#제로페이']",0,0,0,0,0
주막,3.8,12,서울 서대문구 신촌로 17 동우빌딩 1층 (우)03785,지번창천동 503-13,"['#혼밥', '#제로페이']",0,0,0,0,0
더도이축산직영점 신촌본점,4.5,23,서울 서대문구 연세로7길 24 1층 (우)03788,지번창천동 52-67,"['#정육식당', '#회식장소', '#제로페이']",0,0,0,0,0
